"idListaCobro","idEmisora"
157758,1
157768,21
157777,1
157794,25
157801,2
157802,1
157812,1
157824,21
157831,5
157832,5
157833,5
157835,5
157837,5
157907,21
157974,6
157975,6
158037,17
158044,25
158070,5
158095,21
158108,2
158112,22
158153,6
158170,6
158172,6
158212,9
158220,21
158221,22
158228,5
158230,5
158231,5
158233,21
158238,6
158240,6
158253,5
158254,5
158257,5
158258,5
158263,22
158268,6
158270,6
158272,6
158274,21
158276,1
158277,21
158278,1
158279,22
158285,1
158286,1
158287,22
158302,5
158310,21
158311,21
158314,21
158315,5
158323,5
158325,5
158326,21
158330,6
158331,6
158335,21
158336,21
158338,1
158340,21
158342,17
158343,17
158344,21
158345,21
158348,1
158350,9
158354,5
158355,5
158357,5
158358,5
158360,5
158362,5
158363,5
158364,2
158366,21
158367,21
158373,6
158376,6
158389,1
158391,21
158396,5
158397,5
158399,21
158410,5
158411,5
158412,5
158413,5
158414,5
158415,5
158416,5
158419,21
158422,21
158423,1
158425,6
158428,21
158429,5
158430,21
158438,6
158449,1
158451,1
158452,21
158467,17
158468,5
158469,5
158471,21
158479,5
158480,5
158485,5
158488,5
158489,5
158490,5
158491,21
158492,21
158497,6
158498,21
158501,1
158504,5
158505,5
158506,5
158507,5
158508,5
158510,5
158511,5
158514,5
158515,9
158524,6
158531,21
158537,5
158539,5
158550,1
158552,5
158553,5
158554,5
158555,5
158561,5
157334,6
157349,21
157400,6
157401,5
157412,6
157430,6
157431,6
157444,6
157445,6
157498,6
157504,5
157505,5
157528,5
157530,15
157563,9
157615,1
157622,1
157649,1
157652,9
157655,22
157662,5
157664,5
157665,5
157671,21
157747,1
157806,6
157813,1
157814,21
157865,21
157886,6
157962,6
157993,5
157997,1
157998,21
157999,9
158000,22
158105,1
158142,5
158162,5
158208,10
158260,5
158284,21
158312,5
158329,6
158333,1
158393,5
158495,21
158521,6
158564,5
158565,5
158571,1
158576,21
158577,6
158579,5
158580,21
158582,5
158583,5
158587,21
158589,21
158592,9
158593,25
158600,5
158601,5
158602,5
158603,5
158604,5
158605,5
158606,5
158607,5
158610,6
158611,6
158618,5
158623,5
158624,6
158625,6
158626,5
158627,1
158632,6
158633,6
158636,6
158639,1
158653,6
158655,5
158656,5
158658,5
158660,5
158662,5
158664,5
158665,5
158668,5
158675,5
158678,21
158679,6
158680,6
158681,21
158686,9
158687,25
158689,12
158690,17
158692,21
158718,1
158719,12
158720,21
158731,13
158757,6
158758,6
158766,6
158769,1
158770,1
158771,1
158804,17
158805,17
158818,9
158820,12
158834,21
158837,6
158838,6
158839,6
158840,6
158879,5
158880,5
158881,5
158882,5
158883,5
158884,5
158888,5
158893,5
158894,5
158895,5
158896,5
158897,5
158898,5
158930,6
158931,1
158932,6
158941,5
158942,5
158961,5
158974,12
158982,9
158983,2
159004,6
159005,6
159006,6
159008,6
159010,9
159015,6
159027,5
159034,6
159035,6
159047,6
159048,6
159049,6
159055,17
159057,17
159068,2
159069,13
159070,22
159074,21
159076,5
159077,5
159078,5
159093,6
159096,1
159100,1
159103,21
159104,6
159115,5
159116,5
159117,5
159140,5
157598,1
157629,1
157630,2
157631,1
157633,17
157636,18
157695,2
157715,1
157718,2
157754,21
157772,1
157827,21
157847,15
157851,21
157888,5
157889,5
157890,5
157891,5
157892,5
157895,5
157959,6
157961,6
157995,21
157996,9
158047,1
158139,5
158154,6
158155,6
158241,6
158264,5
158265,5
158266,6
158267,6
158337,5
158341,18
158375,1
158444,6
158481,5
158482,5
158483,5
158484,5
158486,5
158487,5
158581,17
158588,21
158594,21
158693,1
158727,12
158889,5
158984,13
158986,10
158987,25
158993,22
158994,10
159019,5
159058,17
159114,5
159143,6
159144,6
159145,6
159146,6
159162,12
159166,21
159168,5
159169,5
159170,5
159171,5
159172,5
159173,5
159179,6
159183,21
159187,1
159188,1
159193,5
159194,5
159195,5
159196,5
159197,5
159198,6
159202,21
159208,6
159214,5
159215,5
159216,5
159217,5
159218,5
159219,5
159222,5
159223,6
159226,5
159241,17
159242,1
159250,12
159253,25
159256,21
159257,25
159261,5
159262,5
159263,5
159264,5
159265,5
159266,5
159267,5
159273,21
159274,21
159275,1
159276,1
159277,25
159278,6
159279,6
159280,6
159281,6
159282,6
159284,5
159291,5
159292,6
159294,5
159295,5
159296,1
159297,1
159299,5
159300,5
159301,6
159302,6
159303,6
159305,6
159312,5
159317,5
159318,5
159322,6
159324,5
159325,5
159326,6
159328,6
159329,5
159337,6
159338,1
159339,1
159343,17
159347,5
159349,5
159350,5
159351,5
159352,5
159353,5
159354,5
159355,5
159356,5
159357,5
159358,5
159359,5
159360,1
159361,12
159362,21
159367,12
159368,21
159369,9
159372,10
159379,21
159380,5
159383,5
159384,9
159385,5
159386,5
159402,5
159404,6
159405,6
159406,5
159407,5
159408,5
159411,5
159422,6
159423,6
159445,1
157727,21
157729,22
157736,2
157737,21
157738,21
157739,22
157743,1
157744,2
157745,1
157746,1
157748,21
157749,21
157752,1
157753,1
157755,21
157756,21
157759,21
157761,1
157762,2
157764,2
157769,21
157771,21
157773,2
157774,21
157775,1
157776,2
157779,1
157781,21
157783,25
157784,25
157791,25
157793,21
157800,1
157803,2
157807,6
157811,21
157820,5
157821,5
157822,5
157825,5
157829,6
157830,6
157838,21
157839,21
157841,5
157842,5
157843,21
157845,6
157849,5
157852,21
157854,6
157855,6
157856,5
157857,5
157858,21
157859,21
157862,1
157864,21
157868,21
157869,5
157870,5
157871,5
157872,5
157873,5
157874,5
157875,5
157878,21
157879,9
157882,9
157884,10
157885,21
157887,1
157897,5
157898,21
157900,6
157901,6
157902,6
157903,6
157904,6
157905,5
157908,21
157910,5
157911,5
157912,5
157913,5
157917,6
157918,6
157922,17
157925,5
157926,5
157927,5
157928,5
157929,5
157930,5
157931,5
157932,5
157933,5
157942,5
157947,21
157955,5
157957,6
157958,6
157960,6
157963,17
157966,5
157967,5
157968,5
157980,5
157981,5
157988,5
157989,5
157990,5
158001,10
158008,6
158009,6
158018,21
158027,22
158036,6
158038,17
158040,1
158042,9
158045,1
158048,1
158056,21
158058,6
158060,6
158069,5
158071,5
158072,5
158077,6
158078,6
158088,6
158092,17
158096,9
158098,21
158099,9
158106,21
158107,9
158113,10
158114,25
158115,5
158117,5
158118,5
158129,21
158135,6
158144,5
158145,5
158146,5
158147,5
158148,5
158151,6
158156,6
158157,5
158161,5
158167,6
158174,6
158178,6
158180,9
158195,5
158196,5
158200,18
158201,18
158202,17
158207,22
158209,25
158210,1
158211,21
158222,21
158224,5
158225,5
158226,5
158227,5
158229,5
158232,21
158234,22
158249,21
158250,21
158251,22
158259,21
158261,5
158300,5
158334,1
158339,21
158365,6
158374,1
158377,5
158378,5
158379,5
158472,9
158496,21
158518,1
158567,21
158574,1
158608,5
158609,5
158646,6
158667,21
158674,1
158676,5
158683,5
158688,1
158691,21
158698,17
158699,6
158703,1
158726,1
158736,5
158737,5
158739,5
158751,5
158752,5
158803,6
158817,21
158821,21
158859,6
158921,5
158966,5
158967,5
158968,5
158973,1
159148,5
159160,5
159210,5
159211,5
159212,6
159319,5
159320,5
159334,6
159344,17
159364,1
159394,6
159446,12
159447,21
159450,10
159451,6
159454,5
159456,5
159457,5
159465,5
159474,5
159475,5
159476,5
159477,5
159489,6
159490,6
159495,5
159496,5
159499,12
159521,5
159523,5
159525,1
159526,1
159528,21
159530,1
159536,12
159537,21
159539,22
159541,25
159546,6
159547,6
159552,6
159555,6
159562,5
159563,5
159565,5
159569,6
159571,17
159574,5
159575,5
159576,5
159577,5
159578,1
159581,21
159611,6
159638,5
159639,5
159694,5
159695,5
159696,5
159698,5
159726,25
159732,21
159781,1
159782,1
159818,6
159819,6
159935,5
159951,5
159952,5
159953,5
159954,5
159955,5
159956,5
159962,21
159966,6
159982,1
159984,1
159999,1
160006,5
160031,1
160032,6
160037,6
160038,6
160039,5
160041,5
160043,17
160044,21
160045,6
160046,5
160049,6
160050,1
160052,21
160053,9
160058,5
160061,5
160063,5
160064,5
160065,5
160066,5
160067,5
160068,5
160077,6
160084,21
160086,1
160087,1
160094,6
160095,6
160097,5
160099,5
160100,5
160101,5
160102,5
160103,5
160104,6
160106,5
160107,5
160108,5
160110,5
160112,6
160113,6
160123,5
160125,6
160126,5
160127,5
160128,6
160129,6
160130,5
160131,6
160135,5
160136,6
160137,5
158252,5
158255,5
158256,5
158269,6
158288,21
158298,5
158299,5
158304,5
158305,5
158306,5
158307,5
158308,5
158313,22
158317,22
158380,5
158383,5
158387,5
158392,21
158417,21
158420,5
158421,21
158448,6
158454,21
158470,1
158516,1
158548,1
158549,6
158551,6
158566,21
158568,5
158569,5
158616,5
158617,5
158619,5
158620,5
158621,5
158622,5
158629,5
158630,21
158631,5
158663,5
158666,6
158694,17
158695,1
158700,1
158701,1
158702,6
158722,1
158733,5
158735,5
158738,5
158750,5
158762,6
158768,6
158773,9
158780,5
158782,5
158783,5
158824,10
158826,5
158977,13
159045,6
159064,12
159079,5
159080,5
159081,5
159149,5
159181,6
159225,6
159236,5
159255,12
159399,6
159400,5
159401,5
159409,5
159410,5
159421,6
159478,6
159588,6
159589,6
159593,5
159599,6
159610,6
159618,13
159627,13
159631,1
159725,10
159743,5
159744,5
159801,5
159836,5
159837,5
159941,1
159945,25
159986,5
159988,5
159990,5
160047,5
160051,12
160073,21
160096,6
160132,6
160133,5
160134,5
160138,5
160142,6
160145,5
160146,17
160147,5
160148,5
160149,5
160150,5
160151,5
160152,5
160153,5
160154,5
160155,5
160156,5
160157,21
160160,12
160161,21
160162,9
160165,21
160166,9
160167,13
160171,6
160173,6
160175,6
160176,5
160177,5
160178,5
160179,5
160180,5
160182,5
160183,5
160185,5
160189,6
160193,5
160194,5
160195,5
160196,5
160197,5
160198,5
160199,5
160201,5
160211,12
160214,17
160215,17
160216,5
160218,5
160219,5
160223,1
160226,9
160227,13
160233,12
160234,9
160238,6
160239,6
160240,6
160241,6
160244,5
160245,5
160246,5
160247,5
158262,21
158271,6
158324,21
158349,21
158398,21
158405,5
158406,5
158407,5
158408,5
158409,5
158433,5
158500,21
158529,21
158546,6
158590,1
158614,21
158657,5
158781,5
158806,17
158944,5
158945,5
158946,5
158985,22
159013,1
159014,6
159016,1
159018,6
159050,5
159164,21
159199,5
159287,5
159288,5
159336,6
159363,9
159412,5
159413,5
159414,5
159415,5
159416,5
159417,5
159419,5
159420,1
159429,17
159468,6
159482,6
159483,5
159484,6
159485,6
159486,6
159487,5
159505,5
159506,5
159520,5
159522,5
159572,18
159594,5
159614,1
159615,12
159628,22
159647,6
159648,6
159653,6
159687,6
159702,6
159716,5
159774,6
159783,1
159784,1
159867,6
159871,1
159948,25
160010,5
160025,5
160139,6
160158,9
160164,12
160168,10
160200,5
160220,5
160221,5
160248,12
160254,5
160255,5
160256,5
160257,5
160258,5
160259,5
160265,6
160266,17
160267,5
160268,5
160271,5
160273,1
160274,12
160275,9
160280,5
160281,5
160282,5
160283,5
160284,5
160294,5
160295,5
160296,5
160297,5
160298,5
160299,5
160304,5
160306,6
160322,1
160332,1
160336,1
160337,12
160338,21
160340,2
160341,13
160342,22
160343,10
160345,6
160346,6
160349,5
160350,5
160351,5
160357,6
160358,6
160359,6
160360,5
160363,17
160364,18
160365,17
160370,12
160372,9
160376,10
160377,25
160381,6
160382,6
160383,5
160384,5
160392,5
160393,5
160394,6
160395,5
160396,5
160397,5
160398,5
160399,5
160400,6
160406,18
160408,12
160409,21
160412,13
160413,1
160414,12
160416,21
160417,9
160418,2
160419,13
160420,22
160421,10
160423,21
160426,22
160428,25
160429,12
160436,5
160438,5
160440,6
160444,6
160449,6
160456,6
160476,6
160477,6
160479,6
160481,5
160482,5
160483,5
160484,5
160485,5
160486,5
160487,5
158283,6
158356,5
158359,5
158361,5
158372,6
158386,5
158390,5
158400,5
158401,5
158403,6
158442,6
158447,6
158493,6
158499,1
158519,6
158520,6
158526,6
158562,5
158570,6
158586,21
158591,21
158595,25
158628,21
158802,6
158819,1
159044,6
159051,5
159056,18
159063,1
159111,5
159113,5
159161,1
159167,21
159190,6
159221,6
159234,5
159240,12
159252,9
159348,5
159389,6
159390,6
159391,6
159393,6
159397,6
159501,5
159619,1
159626,2
159635,2
159636,22
159656,5
159657,6
159689,5
159690,5
159691,5
159692,5
159718,1
159751,6
159905,6
159907,5
159908,5
159914,5
159922,5
159998,1
160059,5
160060,5
160105,5
160163,1
160369,1
160425,2
160458,6
160488,5
160489,5
160490,5
160493,6
160495,6
160496,6
160502,18
160503,17
160504,1
160505,12
160506,21
160507,9
160508,2
160512,10
160513,1
160520,5
160521,5
160522,5
160523,5
160543,21
160545,5
160546,5
160547,5
160548,5
160549,5
160552,5
160554,5
160555,5
160557,5
160558,5
160559,6
160561,5
160562,6
160563,5
160567,6
160568,6
160569,6
160575,1
160576,1
160579,6
160580,6
160581,6
160582,6
160585,1
160600,6
160601,6
160602,1
160603,1
160607,1
160609,21
160611,1
160613,17
160614,17
160615,18
160617,12
160618,21
160623,25
160624,12
160629,21
160630,9
160632,12
160636,10
160642,5
160643,5
160644,5
160645,5
160646,5
160647,5
160648,5
160649,5
160650,5
160651,5
160652,1
160653,6
160663,21
160672,6
160673,6
160674,6
160675,6
160676,6
160678,1
160683,5
160684,5
160685,5
160687,5
160688,5
160689,5
160690,5
160692,5
160704,5
160718,5
160719,5
160729,1
160730,5
160731,5
160732,5
160734,5
160742,6
158578,5
158637,6
158641,5
158642,5
158682,5
158684,21
158685,21
158721,9
158756,6
158816,1
158823,9
158835,21
158849,5
158850,5
158851,5
158852,5
158853,5
158854,5
158952,5
158953,5
158988,1
158997,5
158998,5
158999,5
159001,21
159071,10
159073,21
159101,1
159102,21
159106,22
159125,5
159132,5
159150,5
159189,6
159233,5
159235,5
159298,6
159308,5
159395,5
159396,5
159448,9
159452,9
159453,5
159472,5
159473,5
159538,9
159540,10
159584,25
159617,9
159632,12
159664,5
159665,6
159668,6
159680,5
159693,5
159699,6
159708,5
159714,18
159715,17
159719,12
159747,6
159787,6
159861,6
159869,6
159870,1
159895,5
159896,5
159949,5
159950,5
159974,6
159978,6
160035,5
160114,5
160115,5
160116,5
160119,5
160120,5
160121,5
160159,1
160230,12
160285,5
160321,1
160333,12
160347,6
160474,6
160475,6
160584,1
160671,6
160741,1
160747,6
160748,6
160749,6
160751,5
160752,1
160753,1
160754,1
160757,17
160758,17
160762,21
160764,13
160765,10
160766,6
160771,5
160772,5
160773,5
160774,5
160775,5
160776,5
160777,5
160778,5
160779,5
160780,5
160787,6
160788,21
160790,6
160791,6
160794,6
160795,6
160796,6
160800,5
160801,5
160806,1
160818,1
160819,1
160833,5
160834,5
160835,5
160836,5
160837,5
160838,5
160839,5
160840,5
160841,5
160844,1
160857,17
160859,9
160860,5
160866,5
160867,5
160868,5
160877,5
160883,5
160884,5
160887,21
160888,21
160889,6
160890,6
160891,6
160892,6
160900,5
160901,5
160909,12
160923,6
160945,21
160947,1
160948,21
160954,25
160956,6
160957,6
160958,6
160962,6
160970,6
160971,6
160972,6
160973,5
160974,5
160975,5
160976,6
160977,6
160978,6
160979,17
160982,5
160983,5
160984,5
160985,1
158704,5
158705,5
158706,5
158707,5
158708,5
158709,5
158710,5
158711,5
158712,5
158713,5
158714,5
158715,5
158716,5
158723,12
158724,21
158725,9
158728,21
158729,9
158732,10
158740,5
158749,5
158759,6
158761,6
158767,6
158772,1
158784,5
158785,5
158786,5
158789,5
158801,6
158809,5
158810,5
158811,5
158812,5
158813,5
158814,5
158815,5
158822,13
158827,5
158828,5
158829,5
158830,5
158831,5
158861,6
158871,6
158872,6
158875,17
158876,17
158887,5
158890,5
158891,5
158892,5
158899,6
158900,6
158901,6
158913,5
158914,5
158915,5
158916,5
158917,5
158918,5
158922,5
158923,5
158929,6
158939,5
158940,5
158943,5
158947,6
158948,6
158949,6
158954,5
158955,5
158959,5
158960,5
158962,5
158963,5
158964,5
158965,21
158975,21
158976,9
158978,1
158979,12
158981,21
158989,12
158990,21
158991,9
158992,2
158996,1
159000,12
159003,9
159007,6
159009,6
159017,6
159020,5
159021,6
159022,5
159023,5
